"a","b","abs_diff","mean_ab","response"
200,200,0,200,1
200,200,0,200,1
200,200,0,200,1
200,200,0,200,0
200,200,0,200,1
200,200,0,200,1
200,200,0,200,1
200,200,0,200,0
200,200,0,200,1
200,200,0,200,0
200,200,0,200,1
200,200,0,200,1
200,200,0,200,0
200,200,0,200,1
200,200,0,200,1
200,200,0,200,0
200,200,0,200,0
200,200,0,200,1
200,200,0,200,1
200,200,0,200,1
200,200,0,200,1
200,200,0,200,1
200,200,0,200,0
200,200,0,200,1
200,200,0,200,0
200,200,0,200,0
200,200,0,200,1
200,200,0,200,0
200,200,0,200,1
200,200,0,200,0
200,200,0,200,1
200,200,0,200,1
200,200,0,200,1
200,200,0,200,1
200,200,0,200,1
200,200,0,200,1
200,200,0,200,1
200,200,0,200,0
200,200,0,200,0
200,200,0,200,0
200,200,0,200,0
200,200,0,200,0
200,200,0,200,1
200,200,0,200,1
200,200,0,200,1
200,200,0,200,1
200,200,0,200,0
200,200,0,200,0
200,200,0,200,1
200,200,0,200,0
200,200,0,200,1
200,200,0,200,1
200,200,0,200,0
200,200,0,200,1
200,200,0,200,0
200,200,0,200,1
200,200,0,200,1
200,200,0,200,1
200,200,0,200,1
200,200,0,200,1
200,200,0,200,1
200,200,0,200,1
200,200,0,200,1
200,200,0,200,1
200,200,0,200,1
200,200,0,200,1
200,200,0,200,0
200,200,0,200,1
200,200,0,200,1
200,200,0,200,1
200,200,0,200,0
200,200,0,200,1
200,200,0,200,1
200,200,0,200,1
200,200,0,200,1
200,200,0,200,1
200,200,0,200,1
200,200,0,200,1
200,200,0,200,1
200,200,0,200,1
200,200,0,200,1
200,200,0,200,0
200,200,0,200,1
200,200,0,200,1
200,200,0,200,1
200,200,0,200,1
200,200,0,200,1
200,200,0,200,1
200,200,0,200,1
200,200,0,200,1
200,200,0,200,1
200,200,0,200,1
200,200,0,200,0
200,200,0,200,1
200,200,0,200,0
200,200,0,200,1
200,200,0,200,1
200,200,0,200,1
200,200,0,200,0
200,200,0,200,1
200,200,0,200,0
200,200,0,200,0
200,200,0,200,0
200,200,0,200,1
200,200,0,200,1
200,200,0,200,1
200,200,0,200,1
200,200,0,200,1
200,200,0,200,1
200,200,0,200,1
200,200,0,200,1
200,200,0,200,1
200,200,0,200,1
200,200,0,200,0
200,200,0,200,1
200,200,0,200,1
200,200,0,200,1
200,200,0,200,1
200,200,0,200,1
200,200,0,200,0
200,200,0,200,0
200,200,0,200,1
200,200,0,200,0
200,200,0,200,1
200,200,0,200,0
200,200,0,200,1
200,200,0,200,1
200,200,0,200,1
200,200,0,200,1
200,200,0,200,0
200,200,0,200,1
200,200,0,200,1
200,200,0,200,0
200,200,0,200,1
200,200,0,200,1
200,200,0,200,1
200,200,0,200,0
200,200,0,200,0
200,200,0,200,0
200,200,0,200,1
200,200,0,200,1
200,200,0,200,1
200,200,0,200,1
200,200,0,200,1
200,200,0,200,0
200,200,0,200,1
200,200,0,200,1
200,200,0,200,1
200,200,0,200,1
200,200,0,200,1
200,200,0,200,1
200,200,0,200,1
200,200,0,200,1
200,200,0,200,1
200,200,0,200,1
200,200,0,200,1
200,200,0,200,1
200,200,0,200,1
200,200,0,200,1
200,200,0,200,1
200,200,0,200,1
200,200,0,200,0
200,200,0,200,1
200,200,0,200,1
200,200,0,200,1
200,200,0,200,0
200,200,0,200,0
200,200,0,200,1
200,200,0,200,0
200,200,0,200,0
200,200,0,200,0
200,200,0,200,0
200,200,0,200,1
200,200,0,200,0
200,200,0,200,1
200,200,0,200,1
200,200,0,200,1
200,200,0,200,1
200,200,0,200,0
200,200,0,200,1
200,200,0,200,0
200,200,0,200,1
200,200,0,200,1
200,200,0,200,1
200,200,0,200,1
200,200,0,200,1
200,200,0,200,1
200,200,0,200,1
200,200,0,200,0
200,200,0,200,1
200,200,0,200,0
200,200,0,200,1
200,200,0,200,0
200,200,0,200,0
200,200,0,200,1
200,200,0,200,1
200,200,0,200,0
200,200,0,200,0
200,200,0,200,1
200,200,0,200,0
200,200,0,200,1
200,200,0,200,1
200,200,0,200,1
200,200,0,200,1
200,200,0,200,1
200,200,0,200,1
200,200,0,200,1
200,200,0,200,0
200,200,0,200,1
200,200,0,200,1
200,200,0,200,1
200,200,0,200,0
200,200,0,200,0
200,200,0,200,0
200,200,0,200,0
200,200,0,200,1
200,200,0,200,1
200,200,0,200,1
200,200,0,200,0
200,200,0,200,1
200,200,0,200,1
200,200,0,200,1
200,200,0,200,1
200,200,0,200,1
200,200,0,200,1
200,200,0,200,1
200,200,0,200,1
200,200,0,200,1
200,200,0,200,1
200,200,0,200,1
200,200,0,200,0
200,200,0,200,1
200,200,0,200,1
200,200,0,200,0
200,200,0,200,1
200,200,0,200,0
200,200,0,200,1
200,200,0,200,0
200,200,0,200,0
200,200,0,200,0
200,200,0,200,1
200,200,0,200,0
200,200,0,200,0
200,200,0,200,0
200,200,0,200,0
200,200,0,200,0
200,200,0,200,0
200,200,0,200,0
200,200,0,200,0
200,200,0,200,1
200,200,0,200,1
200,200,0,200,0
200,200,0,200,0
200,200,0,200,0
200,200,0,200,1
200,200,0,200,1
200,200,0,200,1
200,200,0,200,0
200,200,0,200,1
200,200,0,200,0
200,200,0,200,1
200,200,0,200,1
200,200,0,200,1
200,200,0,200,0
200,200,0,200,1
200,200,0,200,1
200,200,0,200,0
200,200,0,200,0
200,200,0,200,1
200,200,0,200,1
200,200,0,200,1
200,200,0,200,0
200,200,0,200,1
200,200,0,200,0
200,200,0,200,1
200,200,0,200,0
200,200,0,200,1
200,200,0,200,1
200,200,0,200,0
200,200,0,200,0
200,200,0,200,0
200,200,0,200,1
200,200,0,200,1
200,200,0,200,0
200,200,0,200,1
200,200,0,200,1
200,200,0,200,1
200,200,0,200,1
200,200,0,200,1
200,200,0,200,1
200,200,0,200,1
200,200,0,200,1
200,200,0,200,1
200,200,0,200,1
200,200,0,200,0
200,200,0,200,1
200,200,0,200,0
200,200,0,200,1
200,200,0,200,1
200,200,0,200,1
200,200,0,200,1
200,200,0,200,0
200,200,0,200,0
200,200,0,200,1
200,200,0,200,0
200,200,0,200,1
200,200,0,200,0
200,200,0,200,1
200,200,0,200,1
200,200,0,200,0
200,200,0,200,1
200,200,0,200,0
200,200,0,200,0
200,200,0,200,0
200,200,0,200,1
200,200,0,200,0
200,200,0,200,1
200,200,0,200,0
200,200,0,200,0
200,200,0,200,0
200,200,0,200,0
200,200,0,200,1
200,200,0,200,0
200,200,0,200,1
200,200,0,200,0
200,200,0,200,1
200,200,0,200,0
200,200,0,200,0
200,200,0,200,1
200,200,0,200,1
200,200,0,200,1
200,200,0,200,1
200,200,0,200,0
200,200,0,200,1
200,200,0,200,1
200,200,0,200,0
200,200,0,200,1
200,200,0,200,0
200,200,0,200,0
200,200,0,200,1
200,200,0,200,1
200,200,0,200,1
200,200,0,200,0
200,200,0,200,0
200,200,0,200,1
200,200,0,200,1
200,200,0,200,1
200,200,0,200,1
200,200,0,200,0
200,200,0,200,0
200,200,0,200,0
200,200,0,200,0
200,200,0,200,1
200,200,0,200,0
200,200,0,200,0
200,200,0,200,0
200,200,0,200,0
200,200,0,200,0
200,200,0,200,1
200,200,0,200,1
200,200,0,200,1
200,200,0,200,1
200,200,0,200,0
200,200,0,200,0
200,200,0,200,0
200,200,0,200,0
200,200,0,200,0
200,200,0,200,0
200,200,0,200,0
200,200,0,200,1
200,200,0,200,0
200,200,0,200,1
200,200,0,200,0
200,200,0,200,0
200,200,0,200,0
200,200,0,200,1
200,200,0,200,1
200,200,0,200,0
200,200,0,200,1
200,200,0,200,0
200,200,0,200,0
200,200,0,200,0
200,200,0,200,1
200,200,0,200,1
200,200,0,200,1
200,200,0,200,0
200,200,0,200,1
200,200,0,200,1
200,200,0,200,1
200,200,0,200,0
200,200,0,200,0
200,200,0,200,0
200,200,0,200,0
200,200,0,200,0
200,200,0,200,1
200,200,0,200,1
200,200,0,200,1
200,200,0,200,0
200,200,0,200,0
200,200,0,200,0
200,200,0,200,0
200,200,0,200,0
200,200,0,200,0
200,200,0,200,0
200,200,0,200,0
200,200,0,200,0
200,200,0,200,0
114,200,86,157,0
200,200,0,200,0
200,200,0,200,0
112,200,88,156,1
200,200,0,200,0
103,200,97,151.5,1
103,200,97,151.5,1
200,200,0,200,0
114,200,86,157,1
112,200,88,156,0
110,200,90,155,1
108,200,92,154,1
107,200,93,153.5,1
200,200,0,200,0
110,200,90,155,1
101,200,99,150.5,0
200,200,0,200,0
200,200,0,200,0
101,200,99,150.5,1
200,200,0,200,0
107,200,93,153.5,1
108,200,92,154,1
105,200,95,152.5,1
200,200,0,200,0
200,200,0,200,0
100,200,100,150,1
100,200,100,150,1
200,200,0,200,0
200,200,0,200,0
105,200,95,152.5,1
200,200,0,200,0
114,200,86,157,1
108,200,92,154,1
103,200,97,151.5,1
105,200,95,152.5,1
105,200,95,152.5,1
200,200,0,200,0
200,200,0,200,0
200,200,0,200,0
112,200,88,156,0
114,200,86,157,1
200,200,0,200,0
200,200,0,200,0
100,200,100,150,1
200,200,0,200,0
100,200,100,150,1
108,200,92,154,1
103,200,97,151.5,1
200,200,0,200,0
110,200,90,155,0
107,200,93,153.5,1
112,200,88,156,1
107,200,93,153.5,1
200,200,0,200,0
101,200,99,150.5,1
200,200,0,200,0
110,200,90,155,1
101,200,99,150.5,1
200,200,0,200,0
200,200,0,200,0
105,200,95,152.5,0
105,200,95,152.5,1
200,200,0,200,0
101,200,99,150.5,1
200,200,0,200,0
110,200,90,155,1
103,200,97,151.5,1
200,200,0,200,0
107,200,93,153.5,1
200,200,0,200,0
200,200,0,200,0
200,200,0,200,0
108,200,92,154,1
112,200,88,156,0
200,200,0,200,0
103,200,97,151.5,1
110,200,90,155,1
200,200,0,200,0
107,200,93,153.5,1
108,200,92,154,1
200,200,0,200,0
101,200,99,150.5,1
112,200,88,156,0
100,200,100,150,1
100,200,100,150,1
114,200,86,157,1
200,200,0,200,0
200,200,0,200,0
200,200,0,200,0
114,200,86,157,1
108,200,92,154,0
200,200,0,200,0
110,200,90,155,1
107,200,93,153.5,1
200,200,0,200,0
200,200,0,200,0
108,200,92,154,1
200,200,0,200,0
107,200,93,153.5,1
103,200,97,151.5,1
200,200,0,200,0
200,200,0,200,0
110,200,90,155,1
200,200,0,200,0
114,200,86,157,1
103,200,97,151.5,1
200,200,0,200,0
112,200,88,156,1
105,200,95,152.5,1
105,200,95,152.5,1
200,200,0,200,0
200,200,0,200,0
200,200,0,200,0
100,200,100,150,1
101,200,99,150.5,0
112,200,88,156,1
114,200,86,157,1
200,200,0,200,0
101,200,99,150.5,1
100,200,100,150,1
200,200,0,200,0
112,200,88,156,1
200,200,0,200,0
107,200,93,153.5,1
100,200,100,150,1
107,200,93,153.5,1
108,200,92,154,1
200,200,0,200,0
200,200,0,200,0
100,200,100,150,1
112,200,88,156,1
200,200,0,200,0
108,200,92,154,1
200,200,0,200,0
101,200,99,150.5,1
103,200,97,151.5,1
200,200,0,200,0
103,200,97,151.5,1
114,200,86,157,1
200,200,0,200,0
105,200,95,152.5,1
200,200,0,200,0
110,200,90,155,1
200,200,0,200,0
114,200,86,157,1
105,200,95,152.5,1
110,200,90,155,1
200,200,0,200,0
200,200,0,200,0
101,200,99,150.5,1
200,200,0,200,0
200,200,0,200,0
110,200,90,155,1
110,200,90,155,1
200,200,0,200,0
200,200,0,200,0
103,200,97,151.5,1
101,200,99,150.5,1
108,200,92,154,1
100,200,100,150,1
200,200,0,200,0
103,200,97,151.5,1
105,200,95,152.5,1
112,200,88,156,1
101,200,99,150.5,1
200,200,0,200,0
114,200,86,157,0
200,200,0,200,0
200,200,0,200,0
112,200,88,156,1
200,200,0,200,0
200,200,0,200,0
200,200,0,200,0
100,200,100,150,1
107,200,93,153.5,1
114,200,86,157,0
105,200,95,152.5,1
107,200,93,153.5,1
200,200,0,200,0
108,200,92,154,1
105,200,95,152.5,1
101,200,99,150.5,1
200,200,0,200,0
107,200,93,153.5,1
200,200,0,200,1
107,200,93,153.5,1
108,200,92,154,1
200,200,0,200,0
105,200,95,152.5,1
200,200,0,200,0
200,200,0,200,0
101,200,99,150.5,1
108,200,92,154,1
200,200,0,200,0
100,200,100,150,1
200,200,0,200,0
114,200,86,157,1
103,200,97,151.5,1
200,200,0,200,0
110,200,90,155,1
103,200,97,151.5,1
112,200,88,156,1
114,200,86,157,1
200,200,0,200,0
110,200,90,155,1
200,200,0,200,0
200,200,0,200,0
112,200,88,156,1
200,200,0,200,0
100,200,100,150,1
200,200,0,200,0
200,200,0,200,0
101,200,99,150.5,1
114,200,86,157,1
101,200,99,150.5,1
112,200,88,156,1
200,200,0,200,0
108,200,92,154,1
103,200,97,151.5,1
200,200,0,200,0
112,200,88,156,1
107,200,93,153.5,1
105,200,95,152.5,1
200,200,0,200,0
105,200,95,152.5,1
103,200,97,151.5,1
200,200,0,200,0
200,200,0,200,0
200,200,0,200,0
100,200,100,150,1
100,200,100,150,0
110,200,90,155,1
200,200,0,200,0
107,200,93,153.5,1
110,200,90,155,1
200,200,0,200,0
108,200,92,154,1
200,200,0,200,0
200,200,0,200,0
114,200,86,157,1
200,200,0,200,0
108,200,92,154,1
200,200,0,200,0
110,200,90,155,1
101,200,99,150.5,1
200,200,0,200,0
103,200,97,151.5,1
114,200,86,157,1
103,200,97,151.5,1
200,200,0,200,0
112,200,88,156,1
100,200,100,150,1
101,200,99,150.5,0
114,200,86,157,1
200,200,0,200,0
200,200,0,200,1
200,200,0,200,0
105,200,95,152.5,0
200,200,0,200,0
110,200,90,155,1
105,200,95,152.5,1
200,200,0,200,0
200,200,0,200,0
100,200,100,150,1
108,200,92,154,1
200,200,0,200,0
107,200,93,153.5,1
107,200,93,153.5,1
200,200,0,200,0
112,200,88,156,1
200,200,0,200,0
110,200,90,155,1
101,200,99,150.5,0
110,200,90,155,1
100,200,100,150,1
200,200,0,200,0
108,200,92,154,1
200,200,0,200,0
112,200,88,156,1
200,200,0,200,0
200,200,0,200,0
101,200,99,150.5,1
200,200,0,200,0
108,200,92,154,1
103,200,97,151.5,1
200,200,0,200,0
200,200,0,200,0
100,200,100,150,1
107,200,93,153.5,0
114,200,86,157,1
200,200,0,200,0
200,200,0,200,0
114,200,86,157,0
112,200,88,156,0
105,200,95,152.5,1
105,200,95,152.5,1
103,200,97,151.5,0
200,200,0,200,0
200,200,0,200,0
107,200,93,153.5,1
200,200,0,200,0
105,200,95,152.5,1
107,200,93,153.5,1
200,200,0,200,0
101,200,99,150.5,1
107,200,93,153.5,1
105,200,95,152.5,1
200,200,0,200,0
100,200,100,150,1
200,200,0,200,0
101,200,99,150.5,1
200,200,0,200,0
200,200,0,200,0
112,200,88,156,1
112,200,88,156,1
200,200,0,200,0
200,200,0,200,0
103,200,97,151.5,0
108,200,92,154,1
108,200,92,154,0
200,200,0,200,0
103,200,97,151.5,1
100,200,100,150,1
110,200,90,155,0
114,200,86,157,1
114,200,86,157,1
200,200,0,200,0
200,200,0,200,0
200,200,0,200,0
110,200,90,155,0
200,200,0,200,0
200,200,0,200,0
200,200,0,200,0
107,200,93,153.5,1
105,200,95,152.5,0
101,200,99,150.5,1
100,200,100,150,1
200,200,0,200,0
101,200,99,150.5,1
100,200,100,150,1
103,200,97,151.5,1
105,200,95,152.5,1
200,200,0,200,0
200,200,0,200,0
108,200,92,154,1
110,200,90,155,1
114,200,86,157,0
200,200,0,200,0
200,200,0,200,0
112,200,88,156,1
200,200,0,200,0
110,200,90,155,1
112,200,88,156,1
107,200,93,153.5,0
200,200,0,200,0
200,200,0,200,0
114,200,86,157,1
103,200,97,151.5,1
108,200,92,154,1
200,200,0,200,0
200,200,0,200,0
200,200,0,200,0
112,200,88,156,1
108,200,92,154,1
200,200,0,200,0
110,200,90,155,1
200,200,0,200,0
112,200,88,156,1
103,200,97,151.5,1
103,200,97,151.5,1
114,200,86,157,1
114,200,86,157,0
101,200,99,150.5,1
200,200,0,200,0
200,200,0,200,0
200,200,0,200,0
200,200,0,200,0
107,200,93,153.5,1
100,200,100,150,0
105,200,95,152.5,1
200,200,0,200,0
200,200,0,200,0
200,200,0,200,0
110,200,90,155,1
200,200,0,200,0
100,200,100,150,1
105,200,95,152.5,1
101,200,99,150.5,1
107,200,93,153.5,1
108,200,92,154,1
110,200,90,155,1
200,200,0,200,0
108,200,92,154,1
107,200,93,153.5,1
200,200,0,200,0
200,200,0,200,0
101,200,99,150.5,1
110,200,90,155,1
200,200,0,200,0
107,200,93,153.5,1
200,200,0,200,0
200,200,0,200,0
103,200,97,151.5,1
101,200,99,150.5,1
200,200,0,200,0
108,200,92,154,0
112,200,88,156,0
112,200,88,156,1
200,200,0,200,0
100,200,100,150,1
100,200,100,150,1
103,200,97,151.5,1
105,200,95,152.5,1
200,200,0,200,0
105,200,95,152.5,1
114,200,86,157,1
200,200,0,200,0
114,200,86,157,1
200,200,0,200,0
200,200,0,200,0
200,200,0,200,0
200,200,0,200,0
200,200,0,200,0
112,200,88,156,1
112,200,88,156,1
101,200,99,150.5,1
200,200,0,200,0
114,200,86,157,0
107,200,93,153.5,1
100,200,100,150,1
105,200,95,152.5,1
200,200,0,200,0
105,200,95,152.5,1
100,200,100,150,1
200,200,0,200,0
200,200,0,200,0
103,200,97,151.5,1
200,200,0,200,0
101,200,99,150.5,1
108,200,92,154,1
114,200,86,157,1
103,200,97,151.5,1
200,200,0,200,0
110,200,90,155,1
110,200,90,155,1
200,200,0,200,0
108,200,92,154,1
107,200,93,153.5,1
200,200,0,200,0
200,200,0,200,0
110,200,90,155,1
112,200,88,156,1
200,200,0,200,0
101,200,99,150.5,1
110,200,90,155,1
200,200,0,200,0
200,200,0,200,0
200,200,0,200,0
114,200,86,157,1
114,200,86,157,1
200,200,0,200,0
100,200,100,150,1
200,200,0,200,0
105,200,95,152.5,1
105,200,95,152.5,1
200,200,0,200,0
100,200,100,150,1
200,200,0,200,0
108,200,92,154,1
103,200,97,151.5,0
108,200,92,154,1
101,200,99,150.5,1
200,200,0,200,0
200,200,0,200,0
112,200,88,156,1
200,200,0,200,0
107,200,93,153.5,1
200,200,0,200,0
103,200,97,151.5,1
107,200,93,153.5,1
200,200,0,200,0
200,200,0,200,0
101,200,99,150.5,1
101,200,99,150.5,1
105,200,95,152.5,1
200,200,0,200,0
114,200,86,157,1
110,200,90,155,1
200,200,0,200,0
103,200,97,151.5,1
200,200,0,200,0
110,200,90,155,1
108,200,92,154,0
200,200,0,200,1
200,200,0,200,0
107,200,93,153.5,1
103,200,97,151.5,1
100,200,100,150,0
200,200,0,200,0
107,200,93,153.5,0
114,200,86,157,1
200,200,0,200,0
200,200,0,200,0
112,200,88,156,0
112,200,88,156,1
100,200,100,150,1
200,200,0,200,0
200,200,0,200,0
108,200,92,154,1
105,200,95,152.5,1
100,200,100,150,1
103,200,97,151.5,1
114,200,86,157,1
200,200,0,200,0
108,200,92,154,1
200,200,0,200,0
108,200,92,154,1
200,200,0,200,0
200,200,0,200,0
100,200,100,150,1
110,200,90,155,0
200,200,0,200,0
110,200,90,155,1
200,200,0,200,0
200,200,0,200,0
107,200,93,153.5,1
105,200,95,152.5,1
105,200,95,152.5,1
114,200,86,157,1
200,200,0,200,0
101,200,99,150.5,1
107,200,93,153.5,1
112,200,88,156,1
200,200,0,200,0
200,200,0,200,0
103,200,97,151.5,0
101,200,99,150.5,1
200,200,0,200,0
112,200,88,156,0
200,200,0,200,0
103,200,97,151.5,1
103,200,97,151.5,1
110,200,90,155,1
200,200,0,200,0
200,200,0,200,0
200,200,0,200,0
105,200,95,152.5,1
105,200,95,152.5,1
108,200,92,154,1
200,200,0,200,0
101,200,99,150.5,0
107,200,93,153.5,0
200,200,0,200,0
110,200,90,155,1
112,200,88,156,1
107,200,93,153.5,1
200,200,0,200,0
200,200,0,200,0
200,200,0,200,0
114,200,86,157,1
100,200,100,150,1
200,200,0,200,0
112,200,88,156,1
200,200,0,200,0
101,200,99,150.5,1
200,200,0,200,0
200,200,0,200,0
100,200,100,150,1
114,200,86,157,1
108,200,92,154,1
200,200,0,200,0
107,200,93,153.5,1
105,200,95,152.5,1
101,200,99,150.5,1
200,200,0,200,0
105,200,95,152.5,1
114,200,86,157,1
200,200,0,200,0
100,200,100,150,1
200,200,0,200,0
112,200,88,156,1
108,200,92,154,1
200,200,0,200,0
108,200,92,154,1
200,200,0,200,0
100,200,100,150,1
200,200,0,200,0
200,200,0,200,0
114,200,86,157,1
101,200,99,150.5,0
112,200,88,156,1
200,200,0,200,0
103,200,97,151.5,1
110,200,90,155,1
110,200,90,155,1
200,200,0,200,0
200,200,0,200,0
200,200,0,200,0
107,200,93,153.5,1
103,200,97,151.5,1
200,200,0,200,0
100,200,100,150,1
114,200,86,157,1
200,200,0,200,0
200,200,0,200,0
108,200,92,154,1
114,200,86,157,1
110,200,90,155,1
107,200,93,153.5,1
200,200,0,200,0
200,200,0,200,0
110,200,90,155,1
200,200,0,200,0
100,200,100,150,1
200,200,0,200,0
200,200,0,200,0
103,200,97,151.5,1
108,200,92,154,1
101,200,99,150.5,1
107,200,93,153.5,1
200,200,0,200,0
105,200,95,152.5,1
112,200,88,156,0
200,200,0,200,0
200,200,0,200,0
200,200,0,200,0
103,200,97,151.5,1
105,200,95,152.5,1
101,200,99,150.5,1
112,200,88,156,1
200,200,0,200,0
200,200,0,200,0
101,200,99,150.5,1
100,200,100,150,1
110,200,90,155,1
200,200,0,200,0
108,200,92,154,1
101,200,99,150.5,1
108,200,92,154,1
200,200,0,200,0
200,200,0,200,0
114,200,86,157,0
200,200,0,200,0
200,200,0,200,0
200,200,0,200,0
105,200,95,152.5,0
110,200,90,155,1
100,200,100,150,1
114,200,86,157,1
105,200,95,152.5,1
107,200,93,153.5,0
200,200,0,200,0
103,200,97,151.5,1
200,200,0,200,0
103,200,97,151.5,1
200,200,0,200,0
200,200,0,200,0
107,200,93,153.5,1
112,200,88,156,1
112,200,88,156,1
112,200,88,156,1
101,200,99,150.5,0
200,200,0,200,0
200,200,0,200,1
200,200,0,200,0
101,200,99,150.5,1
103,200,97,151.5,1
103,200,97,151.5,1
107,200,93,153.5,0
200,200,0,200,0
200,200,0,200,0
105,200,95,152.5,1
100,200,100,150,1
107,200,93,153.5,1
200,200,0,200,0
200,200,0,200,0
105,200,95,152.5,1
112,200,88,156,0
200,200,0,200,0
100,200,100,150,1
114,200,86,157,0
108,200,92,154,1
110,200,90,155,1
200,200,0,200,0
110,200,90,155,1
114,200,86,157,0
200,200,0,200,0
200,200,0,200,0
108,200,92,154,1
200,200,0,200,0
107,200,93,153.5,1
103,200,97,151.5,1
200,200,0,200,0
108,200,92,154,1
200,200,0,200,0
108,200,92,154,1
114,200,86,157,1
200,200,0,200,0
100,200,100,150,1
200,200,0,200,0
200,200,0,200,0
110,200,90,155,1
200,200,0,200,0
103,200,97,151.5,1
105,200,95,152.5,1
114,200,86,157,1
200,200,0,200,0
200,200,0,200,0
112,200,88,156,1
100,200,100,150,1
101,200,99,150.5,1
105,200,95,152.5,1
200,200,0,200,0
200,200,0,200,0
110,200,90,155,1
200,200,0,200,0
200,200,0,200,0
107,200,93,153.5,1
101,200,99,150.5,1
112,200,88,156,0
100,200,100,150,1
200,200,0,200,0
100,200,100,150,0
200,200,0,200,0
101,200,99,150.5,1
200,200,0,200,0
110,200,90,155,1
103,200,97,151.5,1
200,200,0,200,0
108,200,92,154,1
200,200,0,200,0
101,200,99,150.5,1
110,200,90,155,1
103,200,97,151.5,1
105,200,95,152.5,1
200,200,0,200,0
200,200,0,200,0
200,200,0,200,0
114,200,86,157,1
112,200,88,156,1
112,200,88,156,1
107,200,93,153.5,1
200,200,0,200,0
105,200,95,152.5,1
114,200,86,157,1
200,200,0,200,0
107,200,93,153.5,1
108,200,92,154,1
200,200,0,200,0
200,200,0,200,0
101,200,99,150.5,0
103,200,97,151.5,1
112,200,88,156,1
107,200,93,153.5,1
103,200,97,151.5,1
200,200,0,200,0
200,200,0,200,0
200,200,0,200,0
200,200,0,200,0
105,200,95,152.5,1
200,200,0,200,0
200,200,0,200,0
100,200,100,150,1
112,200,88,156,1
110,200,90,155,1
200,200,0,200,0
200,200,0,200,0
105,200,95,152.5,1
108,200,92,154,1
101,200,99,150.5,1
114,200,86,157,1
200,200,0,200,0
200,200,0,200,0
108,200,92,154,0
110,200,90,155,0
200,200,0,200,0
107,200,93,153.5,1
100,200,100,150,1
114,200,86,157,1
200,200,0,200,0
200,200,0,200,0
114,200,86,157,1
200,200,0,200,0
108,200,92,154,1
200,200,0,200,0
114,200,86,157,0
100,200,100,150,1
105,200,95,152.5,1
200,200,0,200,0
108,200,92,154,1
200,200,0,200,0
100,200,100,150,0
110,200,90,155,1
103,200,97,151.5,1
112,200,88,156,1
112,200,88,156,1
103,200,97,151.5,1
200,200,0,200,0
200,200,0,200,0
200,200,0,200,0
110,200,90,155,1
101,200,99,150.5,0
105,200,95,152.5,1
107,200,93,153.5,1
200,200,0,200,0
101,200,99,150.5,1
107,200,93,153.5,1
200,200,0,200,0
200,200,0,200,0
200,200,0,200,0
108,200,92,154,1
